2023-05-29 23:17:13.391813,0.0,84.1,45.4
2023-05-29 23:18:13.453254,12.0,84.4,46.1
2023-05-29 23:19:13.512629,18.0,84.5,46.5
2023-05-29 23:20:13.574098,15.2,85.3,47.0
2023-05-29 23:21:13.636811,17.4,84.6,47.0
2023-05-29 23:22:13.696727,10.0,84.9,47.0
2023-05-29 23:23:13.757081,15.1,83.7,47.1
2023-05-29 23:24:13.816718,9.3,84.0,47.1
2023-05-29 23:25:13.877038,5.7,83.9,47.1
2023-05-29 23:26:13.901564,5.6,84.2,47.1
2023-05-29 23:27:13.947377,6.3,83.9,47.1
2023-05-29 23:28:13.965207,6.3,83.9,47.1
2023-05-29 23:29:14.026933,6.2,84.0,47.1
2023-05-29 23:30:14.090800,5.6,84.2,47.0
2023-05-29 23:31:14.133076,5.1,83.7,47.0
2023-05-29 23:32:14.192934,8.4,84.4,47.0
2023-05-29 23:33:14.255208,5.2,83.9,47.0
2023-05-29 23:34:14.316993,4.0,83.8,47.0
2023-05-29 23:35:14.379460,4.1,83.8,47.0
2023-05-29 23:36:14.440984,4.3,84.2,47.0
2023-05-29 23:37:14.503686,4.0,84.0,47.0
2023-05-29 23:38:14.564785,4.4,83.9,47.0
2023-05-29 23:39:14.627474,4.3,83.8,47.0
2023-05-29 23:40:14.689967,4.0,83.6,47.0
2023-05-29 23:41:14.721023,4.3,83.6,47.0
2023-05-29 23:42:14.733066,4.4,84.0,47.0
2023-05-29 23:43:14.792973,5.3,84.2,47.0
2023-05-29 23:44:14.852656,3.9,83.9,47.0
2023-05-29 23:45:14.914179,4.7,83.7,47.0
2023-05-29 23:46:14.924282,4.2,83.7,47.0
2023-05-29 23:47:14.957651,4.0,83.6,47.0
2023-05-29 23:48:15.001014,4.5,83.5,47.0
2023-05-29 23:49:15.060689,3.9,83.6,47.0
2023-05-29 23:50:15.082326,3.8,83.6,47.0
2023-05-29 23:51:15.101229,4.4,83.8,47.0
2023-05-29 23:52:15.163102,3.8,83.9,47.0
2023-05-29 23:53:15.225952,4.3,84.1,47.0
2023-05-29 23:54:15.245243,4.6,84.1,47.0
2023-05-29 23:55:15.264018,3.9,84.1,47.0
2023-05-29 23:56:15.297835,4.0,84.0,47.0
2023-05-29 23:57:15.309037,4.5,84.0,47.0
2023-05-29 23:58:15.371529,4.3,84.3,47.0
2023-05-29 23:59:15.413724,4.0,84.1,47.0
2023-05-30 00:00:15.472852,4.6,84.3,46.9
2023-05-30 00:01:15.535357,4.0,84.0,46.9
2023-05-30 00:02:15.597358,4.1,83.9,46.9
2023-05-30 00:03:15.660705,4.5,84.3,46.9
2023-05-30 00:04:15.723138,3.9,84.2,46.9
2023-05-30 00:05:15.725223,4.2,84.3,46.9
2023-05-30 00:06:15.787556,4.3,84.2,46.9
2023-05-30 00:07:15.841087,3.9,84.2,46.9
2023-05-30 00:08:15.904726,4.4,83.7,46.9
2023-05-30 00:09:15.967617,4.3,84.1,46.9
2023-05-30 00:10:16.002052,4.0,84.1,46.9
2023-05-30 00:11:16.013602,4.0,84.2,46.9
2023-05-30 00:12:16.064920,4.3,84.2,46.9
2023-05-30 00:13:16.127744,4.2,84.1,46.9
2023-05-30 00:14:16.190570,4.0,84.4,46.9
2023-05-30 00:15:16.252778,4.4,84.4,46.9
2023-05-30 00:16:16.298219,4.0,84.4,46.9
2023-05-30 00:17:16.313627,4.0,84.2,46.9
2023-05-30 00:18:16.329458,4.5,84.2,46.9
2023-05-30 00:19:16.367727,4.0,84.3,46.9
2023-05-30 00:20:16.429277,4.0,84.4,46.9
2023-05-30 00:21:16.471388,4.3,84.5,46.9
2023-05-30 00:22:16.532743,3.9,84.5,46.9
2023-05-30 00:23:16.595323,4.3,84.4,46.9
2023-05-30 00:24:16.647742,4.4,84.4,46.9
2023-05-30 00:25:16.708952,3.7,84.4,46.9
2023-05-30 00:26:16.769024,4.4,84.1,46.9
2023-05-30 00:27:16.831478,4.5,84.0,46.9
2023-05-30 00:28:16.893037,5.5,84.1,46.9
2023-05-30 00:29:16.955528,3.8,84.2,46.9
2023-05-30 00:30:17.016770,4.2,84.1,46.9
2023-05-30 00:31:17.076981,4.0,84.0,46.9
2023-05-30 00:32:17.139398,4.0,84.1,46.9
2023-05-30 00:33:17.171435,4.3,84.1,46.9
2023-05-30 00:34:17.213250,4.0,84.2,46.9
2023-05-30 00:35:17.272674,3.9,84.0,46.9
2023-05-30 00:36:17.335815,4.2,84.3,46.9
2023-05-30 00:37:17.398181,4.1,84.2,46.9
2023-05-30 00:38:17.445167,4.0,84.2,46.9
2023-05-30 00:39:17.481011,4.1,84.3,46.9
2023-05-30 00:40:17.527360,3.9,84.3,46.9
2023-05-30 00:41:17.590062,6.3,84.6,46.9
2023-05-30 00:42:17.652562,4.2,84.3,46.9
2023-05-30 00:43:17.712352,5.4,84.0,46.9
2023-05-30 00:44:17.773155,4.0,83.9,46.9
2023-05-30 00:45:17.783317,4.7,84.0,46.9
2023-05-30 00:46:17.844708,4.1,84.0,46.9
2023-05-30 00:47:17.905006,3.9,83.9,46.9
2023-05-30 00:48:17.922924,4.3,84.0,46.9
2023-05-30 00:49:17.984632,4.3,83.8,46.9
2023-05-30 00:50:18.027186,3.8,84.0,46.9
2023-05-30 00:51:18.090064,3.9,84.1,46.9
2023-05-30 00:52:18.152825,4.2,84.2,46.9
2023-05-30 00:53:18.212603,4.4,84.1,46.9
2023-05-30 00:54:18.231086,4.0,84.1,46.9
2023-05-30 00:55:18.235083,4.3,84.0,46.9
2023-05-30 00:56:18.247569,3.8,84.0,46.9
2023-05-30 00:57:18.279900,3.8,84.0,46.9
2023-05-30 00:58:18.298190,4.6,84.3,46.9
2023-05-30 00:59:18.314700,3.9,84.1,46.9
2023-05-30 01:00:18.377141,3.9,83.9,46.9
2023-05-30 01:01:18.437001,4.4,84.2,46.9
2023-05-30 01:02:18.494055,3.8,84.3,46.9
2023-05-30 01:03:18.527350,4.1,84.5,46.9
2023-05-30 01:04:18.573161,4.3,84.5,46.9
2023-05-30 01:05:18.607279,3.9,84.5,46.9
2023-05-30 01:06:18.610688,4.0,84.2,46.9
2023-05-30 01:07:18.672958,4.3,84.2,46.9
2023-05-30 01:08:18.733104,4.1,84.3,46.9
2023-05-30 01:09:18.795539,3.8,84.3,46.9
2023-05-30 01:10:18.856723,4.5,84.5,46.9
2023-05-30 01:11:18.901979,3.9,84.4,46.9
2023-05-30 01:12:18.964474,3.8,84.3,46.9
2023-05-30 01:13:19.024972,4.6,84.3,46.9
2023-05-30 01:14:19.029365,4.0,84.5,46.9
2023-05-30 01:15:19.086414,4.0,84.4,46.9
2023-05-30 01:16:19.148762,4.1,84.3,46.9
2023-05-30 01:17:19.211687,4.0,84.6,46.9
2023-05-30 01:18:19.272991,4.2,84.6,46.9
2023-05-30 01:19:19.335437,4.2,84.4,46.9
2023-05-30 01:20:19.346840,4.0,84.5,46.9
2023-05-30 01:21:19.361021,3.7,84.5,46.9
2023-05-30 01:22:19.378288,4.2,84.5,46.9
2023-05-30 01:23:19.436756,4.1,84.3,46.9
2023-05-30 01:24:19.496300,3.9,84.6,46.9
2023-05-30 01:25:19.557009,4.2,84.5,46.9
2023-05-30 01:26:19.612788,3.9,84.6,46.9
2023-05-30 01:27:19.675399,4.2,84.3,46.9
2023-05-30 01:28:19.737730,4.4,84.8,46.9
2023-05-30 01:29:19.780752,3.7,84.4,46.9
2023-05-30 01:30:19.840671,3.9,84.7,46.9
2023-05-30 01:31:19.903683,4.3,84.6,46.9
2023-05-30 01:32:19.966351,4.0,84.6,46.9
2023-05-30 01:33:20.028343,3.9,84.6,46.9
2023-05-30 01:34:20.088968,4.1,84.5,46.9
2023-05-30 01:35:20.151083,3.7,84.2,46.9
2023-05-30 01:36:20.213536,3.9,84.5,46.9
2023-05-30 01:37:20.264162,4.3,84.5,46.9
2023-05-30 01:38:20.323854,3.9,84.6,46.9
2023-05-30 01:39:20.386816,3.7,84.9,46.9
2023-05-30 01:40:20.418664,3.9,84.9,46.9
2023-05-30 01:41:20.480679,3.8,84.8,46.9
2023-05-30 01:42:20.543180,3.9,84.7,46.9
2023-05-30 01:43:20.606215,5.9,84.7,46.9
2023-05-30 01:44:20.646595,3.8,84.9,46.9
2023-05-30 01:45:20.708798,3.9,84.9,46.9
2023-05-30 01:46:20.749034,4.1,84.8,46.9
2023-05-30 01:47:20.806388,3.8,84.9,46.9
2023-05-30 01:48:20.864790,4.4,84.9,46.9
2023-05-30 01:49:20.926493,4.2,84.7,46.9
2023-05-30 01:50:20.953032,4.1,84.6,46.9
2023-05-30 01:51:20.996286,3.8,84.7,46.9
2023-05-30 01:52:21.058540,4.1,84.6,46.9
2023-05-30 01:53:21.120996,4.2,84.3,46.9
2023-05-30 01:54:21.133108,3.8,84.5,46.8
2023-05-30 01:55:21.195573,4.2,84.5,46.8
2023-05-30 01:56:21.198256,3.9,84.7,46.8
2023-05-30 01:57:21.260987,3.8,84.8,46.8
2023-05-30 01:58:21.304116,4.7,84.5,46.8
2023-05-30 01:59:21.366533,3.7,84.7,46.8
2023-05-30 02:00:21.429288,3.9,84.8,46.8
2023-05-30 02:01:21.491583,4.3,84.7,46.8
2023-05-30 02:02:21.497598,3.6,84.8,46.8
2023-05-30 02:03:21.553257,4.2,84.8,46.8
2023-05-30 02:04:21.557002,4.4,84.7,46.8
2023-05-30 02:05:21.616721,3.6,84.8,46.8
2023-05-30 02:06:21.639684,3.8,84.7,46.8
2023-05-30 02:07:21.701032,4.0,84.9,46.8
2023-05-30 02:08:21.717113,4.1,85.1,46.8
2023-05-30 02:09:21.777035,3.8,85.0,46.8
2023-05-30 02:10:21.798757,4.2,84.6,46.8
2023-05-30 02:11:21.860736,4.0,84.6,46.8
2023-05-30 02:12:21.920918,3.7,84.8,46.8
2023-05-30 02:13:21.980664,4.3,85.0,46.8
2023-05-30 02:14:22.041038,3.9,85.0,46.8
2023-05-30 02:15:22.100793,4.0,84.9,46.8
2023-05-30 02:16:22.163160,4.2,85.0,46.8
2023-05-30 02:17:22.173218,3.8,85.0,46.8
2023-05-30 02:18:22.232982,4.1,84.9,46.8
2023-05-30 02:19:22.295520,4.3,85.0,46.9
2023-05-30 02:20:22.333256,3.8,85.1,46.9
2023-05-30 02:21:22.346367,4.0,84.9,46.9
2023-05-30 02:22:22.379690,4.2,85.1,46.8
2023-05-30 02:23:22.442145,4.1,84.9,46.8
2023-05-30 02:24:22.504296,3.8,85.0,46.8
2023-05-30 02:25:22.546164,4.3,85.1,46.8
2023-05-30 02:26:22.604720,4.1,85.0,46.7
2023-05-30 02:27:22.649081,3.6,85.2,46.7
2023-05-30 02:28:22.669039,5.2,84.6,46.7
2023-05-30 02:29:22.712686,4.0,84.6,46.7
2023-05-30 02:30:22.775179,4.0,84.2,46.7
2023-05-30 02:31:22.837800,4.4,84.5,46.7
2023-05-30 02:32:22.840427,3.6,84.7,46.7
2023-05-30 02:33:22.903846,4.3,84.6,46.7
2023-05-30 02:34:22.957271,4.3,84.7,46.7
2023-05-30 02:35:22.982346,3.7,84.7,46.7
2023-05-30 02:36:23.040834,3.9,84.8,46.7
2023-05-30 02:37:23.100979,4.1,84.7,46.7
2023-05-30 02:38:23.163109,4.0,84.8,46.7
2023-05-30 02:39:23.225427,3.8,84.7,46.7
2023-05-30 02:40:23.263934,4.2,84.5,46.7
2023-05-30 02:41:23.277196,3.9,84.6,46.7
2023-05-30 02:42:23.319056,3.8,84.5,46.7
2023-05-30 02:43:23.337561,5.2,84.8,46.8
2023-05-30 02:44:23.360750,4.0,84.8,46.8
2023-05-30 02:45:23.423599,4.1,84.6,46.8
2023-05-30 02:46:23.461022,4.3,84.8,46.7
2023-05-30 02:47:23.494516,3.9,84.8,46.7
2023-05-30 02:48:23.557019,4.2,84.7,46.7
2023-05-30 02:49:23.580510,4.3,84.7,46.7
2023-05-30 02:50:23.597037,4.0,84.8,46.7
2023-05-30 02:51:23.659458,3.9,84.8,46.7
